frame,initialCondition,method,s,order,nsteps,final_err,l2_err,t_elapsed
lab,basis,controlled_filon,0,2,16,,,6.127791591
lab,basis,controlled_filon,0,2,32,7.011053051073524e8,4.309177950024606e9,11.333593053
lab,basis,controlled_filon,0,2,64,4.4104749855873985e10,2.5963972462170505e11,22.285120472
lab,basis,controlled_filon,0,2,128,7.739001925944155e14,4.537713028651905e15,33.375707289
lab,basis,controlled_filon,0,2,256,7.73907010208765e14,4.537752908399365e15,85.333792232
lab,basis,controlled_filon,0,2,512,5.318750918929557e6,3.1189848174569324e7,172.333475575
lab,basis,controlled_filon,0,2,1024,5298.499939404549,31841.840529814042,334.86792532
lab,basis,controlled_filon,0,2,2048,36.67773460247398,391.67330294478325,637.635002073
lab,basis,controlled_filon,0,2,4096,0.04777771713444499,0.8033280729981951,1271.311912341
lab,basis,controlled_filon,0,2,8192,0.08477626488516614,1.6661058899766716,2288.453468276
lab,basis,controlled_filon,0,2,16384,0.04640163897835382,0.9621042202134369,2866.246948845
lab,basis,controlled_filon,0,2,32768,0.010186640295549955,0.1399951526311698,5445.040613312
lab,basis,controlled_filon,0,2,65536,0.002262203612927428,0.021942326672615406,3041.235300785
lab,basis,controlled_filon,1,4,16,,,10.299988476
lab,basis,controlled_filon,1,4,32,7.476235749592953e6,3.570019765213983e8,18.795749141
lab,basis,controlled_filon,1,4,64,8.892261764064037e16,1.0829712460642761e18,40.035479565
lab,basis,controlled_filon,1,4,128,7.286148984670435e34,4.311890429074216e35,84.635763619
lab,basis,controlled_filon,1,4,256,1.1047788807205155e79,6.477340341564504e79,168.87545575
lab,basis,controlled_filon,1,4,512,1.1670847821648086e280,Inf,329.292201891
lab,basis,controlled_filon,1,4,1024,1.1670847821648086e280,Inf,616.076250528
lab,basis,controlled_filon,1,4,2048,2.2229037759824444e261,Inf,1144.599667639
lab,basis,controlled_filon,1,4,4096,7.940475701412942e32,4.655516546300283e33,2142.33904561
lab,basis,controlled_filon,1,4,8192,3.7518180591153984e20,2.199698319058127e21,3723.547777785
lab,basis,controlled_filon,1,4,16384,0.04368011723452946,0.8197821261912963,5465.759498625
lab,basis,controlled_filon,1,4,32768,0.00021180924987130779,0.0017474104496304542,11676.356970818
lab,basis,controlled_filon,1,4,65536,2.6995712276766593e-6,2.9600704025812628e-5,5103.057000767
lab,basis,controlled_filon,1,4,131072,1.5247524164685894e-7,1.6863328373574382e-6,6537.444974842
lab,basis,controlled_filon,2,6,16,,,17.813722231
lab,basis,controlled_filon,2,6,32,28851.275241382966,5.394930072239443e6,35.621706531
lab,basis,controlled_filon,2,6,64,4.3843591634922625e14,1.473971615894147e16,73.096086938
lab,basis,controlled_filon,2,6,128,8.397266987607201e39,6.665123104817734e40,147.168265251
lab,basis,controlled_filon,2,6,256,1.1891500607962048e78,6.9720709293474965e78,292.460292657
lab,basis,controlled_filon,2,6,512,4.486878254560972e120,2.6306655597002573e121,588.317865167
lab,basis,controlled_filon,2,6,1024,4.486878254560972e120,2.6306655597002573e121,1050.069178459
lab,basis,controlled_filon,2,6,2048,5.339140551648281e25,3.6285745071415256e26,1883.393518219
lab,basis,controlled_filon,2,6,4096,3.4097679861080513e12,2.940510856300476e13,2767.14283237
lab,basis,controlled_filon,2,6,8192,461.3844112131205,2718.4657609678316,5507.674752579
lab,basis,controlled_filon,2,6,16384,0.0028930449664363736,0.026068225682646523,11749.57234338
lab,basis,controlled_filon,2,6,65536,,,10652.802031497
lab,basis,filon,0,2,16,,,2.62365248
lab,basis,filon,0,2,32,2835.4531425262594,42821.68148181478,4.534715935
lab,basis,filon,0,2,64,702.8289713595949,12919.662630746476,8.172798731
lab,basis,filon,0,2,128,151.77272562132302,2686.4607530360377,13.799580653
lab,basis,filon,0,2,256,141.25584823787673,1796.965471344133,37.834332362
lab,basis,filon,0,2,512,102.54670582892005,1564.3448088459209,82.852212016
lab,basis,filon,0,2,1024,13.738162313563697,167.57857528860285,167.077745147
lab,basis,filon,0,2,2048,7.002886314566276,105.67966753292012,115.029801692
lab,basis,filon,0,2,4096,22.505178500252956,190.46452862260844,693.244188984
lab,basis,filon,0,2,8192,13.319197726626284,195.77321936645706,1218.599587228
lab,basis,filon,0,2,16384,6.222045994501017,60.543679336667225,1492.067598021
lab,basis,filon,0,2,32768,0.7260049906010472,7.196907515133918,3098.705634793
lab,basis,filon,0,2,65536,0.07742630304778987,1.0552161625212826,1434.776740623
lab,basis,filon,0,2,131072,0.017173735839489435,0.24504589064466278,1270.815716405
lab,basis,filon,0,2,262144,0.004243050847185526,0.06058095162039737,1738.990264054
lab,basis,filon,1,4,16,,,7.866410724
lab,basis,filon,1,4,32,876468.1468077927,1.0556500705985196e8,14.508408531
lab,basis,filon,1,4,64,2.9536903377015732e7,3.2629812087522864e8,30.638925175
lab,basis,filon,1,4,128,1.2156049060106148e20,8.315127864596821e20,60.114816675
lab,basis,filon,1,4,256,1.3317612128916615e55,7.811827490041419e55,130.633207778
lab,basis,filon,1,4,512,1.0485251397558278e129,6.147523550144038e129,289.444003746
lab,basis,filon,1,4,1024,1.5515162314171729e261,Inf,497.622809028
lab,basis,filon,1,4,2048,1.5515162314171729e261,Inf,240.286252381
lab,basis,filon,1,4,4096,3.0971839862930224e29,1.815885072547693e30,1840.306194497
lab,basis,filon,1,4,8192,9.987349692994235e17,5.855602799860981e18,3278.480532573
lab,basis,filon,1,4,16384,0.2743407703879177,3.9532421595940774,4616.992779536
lab,basis,filon,1,4,32768,0.00429024400598719,0.04516674799460451,9426.771322539
lab,basis,filon,1,4,65536,0.0001547002290675585,0.0020141009880466415,4253.303735406
lab,basis,filon,1,4,131072,9.326185182239899e-6,0.00012174183805761537,4636.545112381
lab,basis,filon,2,6,16,,,19.63630383
lab,basis,filon,2,6,32,2.9448038460817044e14,3.0498213365717925e15,36.823870454
lab,basis,filon,2,6,64,8.222632169323241e22,7.797475203084701e23,17.246069358
lab,basis,filon,2,6,128,1.6077781227805514e37,1.0144205508718731e38,155.927147348
lab,basis,filon,2,6,256,4.6047020405620044e48,2.707404281821687e49,295.398239218
lab,basis,filon,2,6,512,4.604702040569551e48,2.7074042818259105e49,580.419742439
lab,basis,filon,2,6,1024,5.804604983217861e22,3.472345177484914e23,1120.679921792
lab,basis,filon,2,6,2048,5.794049457647682e22,3.46583502845869e23,2038.391892108
lab,basis,filon,2,6,4096,1.2310489537082304e11,1.0265982171939623e12,3661.147836761
lab,basis,filon,2,6,8192,3.2873230572366174,23.002331352448746,5827.83293142
lab,basis,filon,2,6,16384,0.006825800831971594,0.06713442867459939,11286.041581579
lab,basis,filon,2,6,65536,,,10610.32754883
lab,basis,hermite,0,2,16,,,0.674259603
lab,basis,hermite,0,2,32,0.3839807660261621,20.913443385843873,0.903319723
lab,basis,hermite,0,2,64,0.7435684056749464,9.849463512351237,1.338161532
lab,basis,hermite,0,2,128,1.230150791095362,18.99438495250703,1.976211771
lab,basis,hermite,0,2,256,0.47339363102308235,19.219967323607296,3.184842347
lab,basis,hermite,0,2,512,0.7818499118411841,19.387713202114117,3.029185986
lab,basis,hermite,0,2,1024,0.46291963061216096,16.693345240840944,2.631919712
lab,basis,hermite,0,2,2048,1.1429897615479347,19.667812145264723,2.682860343
lab,basis,hermite,0,2,4096,0.9643155248073233,19.508907899173575,2.755300819
lab,basis,hermite,0,2,8192,0.7595661390090828,17.006010353871904,4.331959332
lab,basis,hermite,0,2,16384,0.6274276613789262,19.57794834385951,7.992305512
lab,basis,hermite,0,2,32768,0.6049663461890982,19.395901523483484,16.988744927
lab,basis,hermite,0,2,65536,0.9495447318328513,19.81378519081624,28.988227347
lab,basis,hermite,0,2,131072,1.014968819596178,20.52028708286026,71.743515546
lab,basis,hermite,0,2,262144,1.060559712131958,21.688183946943226,120.861172612
lab,basis,hermite,0,2,524288,0.7768364814655785,19.425125368701057,222.061891819
lab,basis,hermite,0,2,1048576,0.9295116708754096,19.449974601282676,456.375102541
lab,basis,hermite,0,2,2097152,0.8234923681729701,17.133822704645187,766.434780733
lab,basis,hermite,0,2,4194304,0.6881355216970202,11.712100410512898,1687.50251234
lab,basis,hermite,0,2,8388608,0.38570049923574284,5.886176298989574,3041.97024658
lab,basis,hermite,0,2,16777216,0.13718671863154144,1.9986115870783119,6303.640274562
lab,basis,hermite,1,4,16,,,0.809644514
lab,basis,hermite,1,4,32,16.33224139986178,236.00846120318687,1.985087043
lab,basis,hermite,1,4,64,3.3629550246451836,58.55021043720684,2.863757588
lab,basis,hermite,1,4,128,0.7411839570065047,14.61960406142464,5.77213758
lab,basis,hermite,1,4,256,0.22065346111036904,5.254205739465314,12.743053799
lab,basis,hermite,1,4,512,0.21140614429682072,4.031949867014134,21.877826555
lab,basis,hermite,1,4,1024,0.16816779297826756,4.067592429871907,39.142297399
lab,basis,hermite,1,4,2048,0.21538470016752526,4.301866818342644,39.985148146
lab,basis,hermite,1,4,4096,0.19529213442647142,4.129360239510038,25.736939479
lab,basis,hermite,1,4,8192,0.14468438149198598,3.7345175668690156,28.920102028
lab,basis,hermite,1,4,16384,0.24766672861863367,4.422994550483125,38.402737203
lab,basis,hermite,1,4,32768,0.19510772264664675,4.243355765113199,107.703273302
lab,basis,hermite,1,4,65536,0.1773024289291803,3.7122606457531893,116.102712797
lab,basis,hermite,1,4,131072,0.16621157589050115,3.531169596904926,209.993069826
lab,basis,hermite,1,4,262144,0.12297337681834827,2.1936176739042708,290.210810127
lab,basis,hermite,1,4,524288,0.047241277144540454,0.772403350010056,559.147680075
lab,basis,hermite,1,4,1048576,0.0071146797457004645,0.10708436285703797,724.765455754
lab,basis,hermite,1,4,2097152,0.000506807570903381,0.0074628727157273035,1677.807012027
lab,basis,hermite,1,4,4194304,3.1862484221877155e-5,0.0004687342672042907,3014.849696619
lab,basis,hermite,1,4,8388608,1.9924052857294374e-6,2.9309024533853017e-5,4848.746319603
lab,basis,hermite,1,4,16777216,1.245293126101637e-7,1.8319719931392414e-6,11043.751854579
lab,basis,hermite,2,6,16,,,1.661523125
lab,basis,hermite,2,6,32,24.707824940516176,1893.375076608982,2.675303534
lab,basis,hermite,2,6,64,25.65873929356281,2158.4989204586673,6.515178132
lab,basis,hermite,2,6,128,6.993301570486545,1452.048053172224,10.746102367
lab,basis,hermite,2,6,256,2.2914539860931558,42.216522672293934,22.455765586
lab,basis,hermite,2,6,512,0.15173465602562122,2.483139418519574,35.134949336
lab,basis,hermite,2,6,1024,0.038521038840322416,1.0297724709965423,45.899607605
lab,basis,hermite,2,6,2048,0.04597883426459045,0.9462458113825309,38.904434266
lab,basis,hermite,2,6,4096,0.031189892989247816,0.8952229879773811,35.39835576
lab,basis,hermite,2,6,8192,0.05778737010605086,1.0888295675013353,92.987890791
lab,basis,hermite,2,6,16384,0.04800585097280903,0.957892004810439,264.255277233
lab,basis,hermite,2,6,32768,0.039515271044140605,0.880501919573271,962.165250842
lab,basis,hermite,2,6,65536,0.037406931008126754,0.6648680211609822,1896.574421589
lab,basis,hermite,2,6,131072,0.018684660457794478,0.28958763776217383,689.031332033
lab,basis,hermite,2,6,262144,0.0023957101926565852,0.03902781778440107,628.544898689
lab,basis,hermite,2,6,524288,7.705584408532219e-5,0.0011593775215473434,897.042940293
lab,basis,hermite,2,6,1048576,1.2440913602794305e-6,1.8673769652958986e-5,1439.978905402
lab,basis,hermite,2,6,2097152,1.9510143364124174e-8,2.928477975055386e-7,2896.844608094
lab,basis,hermite,2,6,4194304,3.048249924594325e-10,4.575721420377894e-9,4588.474966818
lab,basis,hermite,2,6,8388608,6.44068205559802e-11,9.89241036832018e-10,8492.58849272
lab,uniform,controlled_filon,0,2,16,,,1.343075374
lab,uniform,controlled_filon,0,2,32,4.285471778243823e7,2.6359749369648108e8,2.206443777
lab,uniform,controlled_filon,0,2,64,2.883597748251926e9,1.6975489210271408e10,4.375597899
lab,uniform,controlled_filon,0,2,128,6.439972161792903e13,3.776035409842065e14,6.526861078
lab,uniform,controlled_filon,0,2,256,6.440076962546388e13,3.7760968156163506e14,17.577584561
lab,uniform,controlled_filon,0,2,512,385456.2704477789,2.260385381320669e6,38.966945698
lab,uniform,controlled_filon,0,2,1024,614.7549381483025,3694.8898334170794,79.11396624
lab,uniform,controlled_filon,0,2,2048,3.067130624024616,31.76589636434649,137.847603448
lab,uniform,controlled_filon,0,2,4096,0.1746639014524267,2.537816019032682,294.025867031
lab,uniform,controlled_filon,0,2,8192,0.07396662489660011,1.065690370985256,538.459324664
lab,uniform,controlled_filon,0,2,16384,0.06262017234610176,0.9414502377342631,864.22382573
lab,uniform,controlled_filon,0,2,32768,0.02423913390095925,0.35963969880817465,1697.259768848
lab,uniform,controlled_filon,0,2,65536,0.03339468872344812,0.46890321228068754,1109.716796432
lab,uniform,controlled_filon,0,2,131072,0.001617116350286471,0.022595130033329216,1080.199758551
lab,uniform,controlled_filon,1,4,16,,,2.351734155
lab,uniform,controlled_filon,1,4,32,722762.4442096766,3.3475221376674287e7,5.047058439
lab,uniform,controlled_filon,1,4,64,1.3697983085683402e16,1.668250696165335e17,9.263048845
lab,uniform,controlled_filon,1,4,128,1.0626325488905306e34,6.288582798426975e34,19.003066754
lab,uniform,controlled_filon,1,4,256,1.0672869099791995e78,6.2575241785246215e78,33.107444683
lab,uniform,controlled_filon,1,4,512,9.449988658981476e278,Inf,69.192827193
lab,uniform,controlled_filon,1,4,1024,9.449988658981476e278,Inf,150.942793124
lab,uniform,controlled_filon,1,4,2048,2.7691654238902578e261,Inf,272.242708664
lab,uniform,controlled_filon,1,4,4096,1.0623887446289425e38,6.228806138583276e38,539.490984226
lab,uniform,controlled_filon,1,4,8192,4.38940122528718e28,2.5735145854094076e29,1039.920115544
lab,uniform,controlled_filon,1,4,16384,0.04177436820796942,0.8831761204736884,1688.323963234
lab,uniform,controlled_filon,1,4,32768,0.0006184850883183321,0.009863319539909588,3285.911055294
lab,uniform,controlled_filon,1,4,65536,8.268422493395685e-5,0.0013210754178980524,1942.677605716
lab,uniform,controlled_filon,1,4,131072,1.1459449118864349e-6,1.572219119305139e-5,2273.889035654
lab,uniform,controlled_filon,2,6,16,,,4.508653232
lab,uniform,controlled_filon,2,6,32,5269.502688143058,694697.3471256642,9.085666273
lab,uniform,controlled_filon,2,6,64,2.5081672768880305e13,8.432286732059561e14,18.733842269
lab,uniform,controlled_filon,2,6,128,1.4999143045486303e39,1.19051991252322e40,36.264895175
lab,uniform,controlled_filon,2,6,256,7.543080177781222e76,4.422561269520186e77,72.819478452
lab,uniform,controlled_filon,2,6,512,2.7286302988496547e119,1.599801319557035e120,148.90944735
lab,uniform,controlled_filon,2,6,1024,2.7286302988496547e119,1.599801319557035e120,284.590152469
lab,uniform,controlled_filon,2,6,2048,7.907775227013893e23,5.374293959504749e24,575.205556812
lab,uniform,controlled_filon,2,6,4096,1.3228260469909662e14,1.1407768410196385e15,1098.159033822
lab,uniform,controlled_filon,2,6,8192,2433.7829364773715,14339.661412863308,1918.862279699
lab,uniform,controlled_filon,2,6,16384,8.064122142411884,48.070339718526455,3028.901559193
lab,uniform,controlled_filon,2,6,32768,1.4452619812418068e-5,0.0002853596317011622,5658.052706028
lab,uniform,controlled_filon,2,6,65536,9.696890180413302e-8,1.326787755756909e-6,3305.56691475
lab,uniform,controlled_filon,2,6,131072,1.1817789022595695e-9,1.630850980624946e-8,4099.753268842
lab,uniform,filon,0,2,16,,,0.617734692
lab,uniform,filon,0,2,32,224.31853931986038,3384.5736817679694,1.080045539
lab,uniform,filon,0,2,64,55.39022535146092,1019.6484104256656,2.053291327
lab,uniform,filon,0,2,128,12.126719087920153,214.63874703819397,3.433197512
lab,uniform,filon,0,2,256,11.145446910421244,141.22790907170852,8.524869813
lab,uniform,filon,0,2,512,8.060970771848647,124.44514407029324,16.462607853
lab,uniform,filon,0,2,1024,1.1937637651146962,15.872761330609016,33.049525165
lab,uniform,filon,0,2,2048,0.6862078016438607,9.930894392235265,70.213716555
lab,uniform,filon,0,2,4096,1.7833512062122097,15.471978649831188,140.472547763
lab,uniform,filon,0,2,8192,26.123815104298686,157.8778043124323,277.81590418
lab,uniform,filon,0,2,16384,31.230952051644085,188.14029124123306,406.703432608
lab,uniform,filon,0,2,32768,17.30261076099413,105.3461208706347,841.609865718
lab,uniform,filon,0,2,65536,4.158556957748516,25.77771764110943,511.473014786
lab,uniform,filon,0,2,131072,0.0171430176879615,0.2748166753061336,481.530285466
lab,uniform,filon,0,2,262144,0.0032260406979267874,0.05246397783386406,557.75729304
lab,uniform,filon,1,4,16,,,2.025994386
lab,uniform,filon,1,4,32,69401.38232494073,8.344891803293363e6,3.949330062
lab,uniform,filon,1,4,64,2.3355095507466644e6,2.5804907857446197e7,6.934453338
lab,uniform,filon,1,4,128,9.646749023073059e18,6.598686279694966e19,14.082697071
lab,uniform,filon,1,4,256,1.0620759751695676e54,6.229911325855827e54,28.404912284
lab,uniform,filon,1,4,512,8.045848481055509e127,4.717296814618837e128,56.452094924
lab,uniform,filon,1,4,1024,5.916271391773924e260,Inf,120.887866156
lab,uniform,filon,1,4,2048,5.916271391773924e260,Inf,244.647225547
lab,uniform,filon,1,4,4096,1.2667430233316933e36,7.42693930035169e36,471.837497104
lab,uniform,filon,1,4,8192,4.276487449418674e27,2.5073130161800564e28,868.073611312
lab,uniform,filon,1,4,16384,0.09139824900267418,1.4530424607067511,1440.760770645
lab,uniform,filon,1,4,32768,0.005892459045276848,0.08802068088050767,2750.795072961
lab,uniform,filon,1,4,65536,0.0007223591572454249,0.010572929999731057,1618.721016643
lab,uniform,filon,1,4,131072,9.686974247421464e-6,0.00015777517311844067,1676.302539011
lab,uniform,filon,2,6,16,,,4.462274762
lab,uniform,filon,2,6,32,2.326829563243885e13,2.4098088986661025e14,8.523711815
lab,uniform,filon,2,6,64,6.481241551729238e21,6.14612451507564e22,17.793839042
lab,uniform,filon,2,6,128,1.2713181203985984e36,8.021325882153002e36,34.741758002
lab,uniform,filon,2,6,256,3.6534810663463295e47,2.1481195081033506e48,69.056832677
lab,uniform,filon,2,6,512,3.6534810663522953e47,2.1481195081066893e48,137.813445248
lab,uniform,filon,2,6,1024,3.9853157582034127e21,2.384062165893569e22,269.826961037
lab,uniform,filon,2,6,2048,3.97735127548432e21,2.3791015498518977e22,509.870508577
lab,uniform,filon,2,6,4096,5.264972691753235e13,4.390574044629473e14,1010.644831231
lab,uniform,filon,2,6,8192,7.113539144219833,52.77278103939734,2038.868032576
lab,uniform,filon,2,6,16384,0.08857493221620767,0.6932007829217237,3283.575022047
lab,uniform,filon,2,6,32768,5.092730420970728e-5,0.0008581029905144408,6030.121841728
lab,uniform,filon,2,6,65536,2.901567159507805e-7,4.592581266137017e-6,3595.200947322
lab,uniform,filon,2,6,131072,3.4224758633547415e-9,5.54897449045642e-8,3921.815230198
lab,uniform,hermite,0,2,16,,,0.175175
lab,uniform,hermite,0,2,32,0.03849521217052313,11.029266072798109,0.333637869
lab,uniform,hermite,0,2,64,0.062381307385289665,1.1725385834199928,0.592164044
lab,uniform,hermite,0,2,128,0.18019704876593634,2.7218070652745365,1.160495358
lab,uniform,hermite,0,2,256,0.4142853508947491,6.909260735610414,2.070589243
lab,uniform,hermite,0,2,512,0.5310758572889692,11.40944085945227,3.764794217
lab,uniform,hermite,0,2,1024,0.4525032520149553,11.192275469469495,6.175533168
lab,uniform,hermite,0,2,2048,0.4741297883857852,11.042317773331092,10.400514341
lab,uniform,hermite,0,2,4096,0.4673349944616521,10.885247967032628,16.455080897
lab,uniform,hermite,0,2,8192,0.47578716429115814,10.993639347784631,11.492036473
lab,uniform,hermite,0,2,16384,0.4872389211263463,11.07885443958086,5.869396045
lab,uniform,hermite,0,2,32768,0.4747994912824265,11.000877321214558,5.909715544
lab,uniform,hermite,0,2,65536,0.4725417562355129,10.928165527381362,9.378378882
lab,uniform,hermite,0,2,131072,0.469978985956881,10.979314482154104,18.021568495
lab,uniform,hermite,0,2,262144,0.46740505793820386,10.981429308224799,42.03126458
lab,uniform,hermite,0,2,524288,0.46885621960794516,10.950393283590392,82.596402723
lab,uniform,hermite,0,2,1048576,0.4713904494693936,11.134954626584888,137.592139221
lab,uniform,hermite,0,2,2097152,0.4664252605446182,11.109410376452987,256.556516346
lab,uniform,hermite,0,2,4194304,0.4818190382081997,10.95454476592756,510.826162982
lab,uniform,hermite,0,2,8388608,0.4671916819054125,10.709230493675948,906.513714461
lab,uniform,hermite,0,2,16777216,0.4601062161151817,10.095473164635981,1708.440279479
lab,uniform,hermite,0,2,33554432,0.4733439247942384,8.414215193825285,3388.741510286
lab,uniform,hermite,1,4,16,,,0.256642881
lab,uniform,hermite,1,4,32,1.851554776183632,34.58491644140038,0.502287182
lab,uniform,hermite,1,4,64,0.5022973685899076,8.156304383257828,1.510057633
lab,uniform,hermite,1,4,128,0.16475814279899817,2.3425078878743153,1.969889242
lab,uniform,hermite,1,4,256,0.12082232602134223,2.2414633902645567,3.624905255
lab,uniform,hermite,1,4,512,0.10017726813857107,2.238908984455045,8.098109464
lab,uniform,hermite,1,4,1024,0.09160531384900246,2.2201573121280607,14.277153871
lab,uniform,hermite,1,4,2048,0.09564548071082991,2.221779321411046,31.353106728
lab,uniform,hermite,1,4,4096,0.09592392342213645,2.222541823102363,56.089391603
lab,uniform,hermite,1,4,8192,0.09340496710839345,2.1792073955107654,110.386475721
lab,uniform,hermite,1,4,16384,0.09134978655479903,2.21918737313994,204.58818786
lab,uniform,hermite,1,4,32768,0.09295453784036464,2.228491554462787,201.634118481
lab,uniform,hermite,1,4,65536,0.09270839822832726,2.2346053070870266,86.369462077
lab,uniform,hermite,1,4,131072,0.09673019839287234,2.2000024516407093,91.961572035
lab,uniform,hermite,1,4,262144,0.09589132740100183,2.1958215302197033,152.554692302
lab,uniform,hermite,1,4,524288,0.09065705320271134,2.094327291497833,209.96611593
lab,uniform,hermite,1,4,1048576,0.08564562684161643,1.875279031782214,277.448817386
lab,uniform,hermite,1,4,2097152,0.04922984616498628,0.7380874893930012,467.360403572
lab,uniform,hermite,1,4,4194304,0.0035750966081948346,0.05090038201820444,809.271693931
lab,uniform,hermite,1,4,8388608,0.00022379108237533858,0.0031854309444688577,1489.524926138
lab,uniform,hermite,1,4,16777216,1.3989864939959e-5,0.00019913065295457507,2615.156708919
lab,uniform,hermite,1,4,33554432,8.744106266230353e-7,1.2446299220073444e-5,4969.762908857
lab,uniform,hermite,2,6,16,,,0.384924834
lab,uniform,hermite,2,6,32,4.017410846631579,422.9424039948741,0.76468645
lab,uniform,hermite,2,6,64,6.73276954347576,582.9989719664419,1.620111899
lab,uniform,hermite,2,6,128,1.7692925167782034,562.6481802288791,3.105665234
lab,uniform,hermite,2,6,256,0.825444238104946,14.560029362596223,6.339748932
lab,uniform,hermite,2,6,512,0.045547981133895306,0.6450532825035198,12.139824043
lab,uniform,hermite,2,6,1024,0.025734566080449085,0.5746611294102184,20.83014939
lab,uniform,hermite,2,6,2048,0.022015741916163154,0.5199785507163965,48.535964833
lab,uniform,hermite,2,6,4096,0.02228616035921612,0.5202125056599185,97.23704232
lab,uniform,hermite,2,6,8192,0.02208545271720398,0.5237746861710016,180.33855857
lab,uniform,hermite,2,6,16384,0.022516194626959148,0.5249768423406321,352.846912722
lab,uniform,hermite,2,6,32768,0.022841732964470472,0.5331315538175679,656.402074506
lab,uniform,hermite,2,6,65536,0.02223361677161248,0.5229123218882142,731.624749497
lab,uniform,hermite,2,6,131072,0.022432058571715582,0.5070479797845485,217.892640267
lab,uniform,hermite,2,6,262144,0.01981708090730748,0.45761619226454014,253.16285302
lab,uniform,hermite,2,6,524288,0.015305243364183227,0.25782506422559676,294.684497653
lab,uniform,hermite,2,6,1048576,0.00044948784141914935,0.006400935215436352,535.53267242
lab,uniform,hermite,2,6,2097152,7.088181056622985e-6,0.00010092136615409384,759.233031136
lab,uniform,hermite,2,6,4194304,1.1099592079423774e-7,1.580355811782701e-6,1496.121213674
lab,uniform,hermite,2,6,8388608,1.735264326620462e-9,2.470661637063635e-8,2659.495035827
lab,uniform,hermite,2,6,16777216,2.7132465173559177e-11,3.8633089744841403e-10,4279.935842556
lab,uniform,hermite,2,6,33554432,2.028707284218613e-11,2.911969629400343e-10,8373.53018065
norwa,basis,controlled_filon,0,2,16,,,8.45526129
norwa,basis,controlled_filon,0,2,32,2.166368924695113e12,1.272266756949468e13,15.178547722
norwa,basis,controlled_filon,0,2,64,2.8754159755100844e14,1.688133794308807e15,31.14429455
norwa,basis,controlled_filon,0,2,128,1.1869978012968792e21,7.122772917068984e21,60.181620809
norwa,basis,controlled_filon,0,2,256,1.1869976188449097e21,7.122771858004898e21,115.775336374
norwa,basis,controlled_filon,0,2,512,1.350158609415379e7,7.938413297812657e7,224.586112864
norwa,basis,controlled_filon,0,2,1024,0.021601672495752827,0.346775688675868,88.701258474
norwa,basis,controlled_filon,0,2,2048,0.0028151535456877636,0.04580425084397533,42.333026628
norwa,basis,controlled_filon,0,2,4096,0.0006645533246315869,0.010736626586107243,133.594663738
norwa,basis,controlled_filon,0,2,8192,0.0007673189582365537,0.011484095360446226,213.110602737
norwa,basis,controlled_filon,0,2,16384,0.0010205057716362867,0.014649734072503582,278.261912063
norwa,basis,controlled_filon,0,2,32768,0.0004629296900375585,0.006564870859996565,510.282775118
norwa,basis,controlled_filon,0,2,65536,0.0001373018953697136,0.001939951605215303,844.64156352
norwa,basis,controlled_filon,0,2,131072,3.5875184088872995e-5,0.0005064258797507539,1686.505778272
norwa,basis,controlled_filon,0,2,262144,9.069160698376683e-6,0.00012799447260843094,3151.380866531
norwa,basis,controlled_filon,0,2,524288,2.2736204083448784e-6,3.208619052941483e-5,5942.246541692
